,Team,True_Scheme,Predicted_Scheme,Confidence
187,187,West Coast,West Coast,0.4651166727920301
188,188,West Coast,West Coast,0.5190324393662041
189,189,West Coast,West Coast,0.6317154363925903
190,190,West Coast,West Coast,0.44768406868996585
191,191,West Coast,West Coast,0.512000376745686
192,192,West Coast,West Coast,0.4588066630258006
193,193,West Coast,West Coast,0.3331195414691441
194,194,West Coast,West Coast,0.6625123787147287
195,195,West Coast,West Coast,0.36903264238213174
196,196,West Coast,West Coast,0.6499600555444981
197,197,West Coast,West Coast,0.6220811943278014
198,198,West Coast,West Coast,0.4008595422538098
199,199,West Coast,West Coast,0.43513027873035093
200,200,West Coast,West Coast,0.5494690480658618
201,201,West Coast,West Coast,0.45424933926310374
202,202,West Coast,West Coast,0.37610547789451493
203,203,West Coast,West Coast,0.4879344782252923
272,272,McVay System,McVay System,0.2818880214119628
273,273,McVay System,McVay System,0.2564494940196825
274,274,McVay System,McVay System,0.457531720318626
275,275,McVay System,McVay System,0.45461232985958383
276,276,McVay System,McVay System,0.43520753478905766
277,277,McVay System,McVay System,0.24046223311973808
278,278,McVay System,McVay System,0.4531305247617696
279,279,McVay System,McVay System,0.546202535144894
280,280,McVay System,Pistol Power Spread,0.2647613308123697
281,281,McVay System,McVay System,0.35644257286652525
282,282,McVay System,McVay System,0.4043957917430117
283,283,McVay System,McVay System,0.3676733859456838
284,284,McVay System,McVay System,0.3731594020299454
285,285,McVay System,McVay System,0.31906786425955946
286,286,McVay System,McVay System,0.36462172194759673
287,287,McVay System,McVay System,0.3541693866904582
288,288,McVay System,McVay System,0.46574106369957385
289,289,Coryell Vertical,Pistol Power Spread,0.28186252120112654
290,290,Coryell Vertical,Coryell Vertical,0.3950934146277463
291,291,Coryell Vertical,Coryell Vertical,0.5157058105297161
292,292,Coryell Vertical,Coryell Vertical,0.4760451939904082
293,293,Coryell Vertical,Coryell Vertical,0.3838435231012736
294,294,Coryell Vertical,Coryell Vertical,0.3099712776428729
