Name,Position,Age,YOE,Prev Team,AAV,Type
Stefon Diggs,WR,31.2,10,HOU,22520000,UFA
Tee Higgins,WR,26.1,5,CIN,21816000,UFA
Keenan Allen,WR,32.8,12,CHI,20025000,UFA
Amari Cooper,WR,30.7,10,BUF,20000000,UFA
Chris Godwin,WR,28.9,8,TB,20000000,UFA
Brandin Cooks,WR,31.3,11,DAL,19882000,UFA
Zack Martin,G,34.2,10,DAL,18425000,UFA
Diontae Johnson,WR,28.6,6,BAL,18355000,UFA
Cam Robinson,LT,29.3,8,MIN,18000000,UFA
Brandon Scherff,G,33.1,10,JAX,16500000,UFA
DeAndre Hopkins,WR,32.7,12,KC,13000000,UFA
Ryan Kelly,C,31.7,9,IND,12500000,UFA
Sam Darnold,QB,27.7,7,MIN,10000000,UFA
Mike Williams,WR,30.3,8,PIT,10000000,UFA
James Daniels,G,27.4,7,PIT,8833333,UFA
Zach Wilson,QB,25.5,4,DEN,8787670,UFA
Austin Corbett,C,29.4,7,CAR,8750000,UFA
Trey Lance,QB,24.8,4,DAL,8526319,UFA
Jacoby Brissett,QB,32.2,9,NE,8000000,UFA
Robert Woods,WR,32.8,12,HOU,7625000,UFA
Ronnie Stanley,LT,30.9,9,BAL,7500000,UFA
Taylor Heinicke,QB,31.9,7,LAC,7000000,UFA
Aaron Jones,RB,30.2,8,MIN,7000000,UFA
Marquise Brown,WR,27.7,6,KC,7000000,UFA
Tyler Conklin,TE,29.5,7,NYJ,6750000,UFA
Tyron Smith,LT,34.2,14,NYJ,6500000,UFA
Juwan Johnson,TE,28.4,5,NO,6000000,UFA
Darius Slayton,WR,28.1,6,NYG,6000000,UFA
Marcus Mariota,QB,31.2,10,WAS,6000000,UFA
Kevin Zeitler,G,34.9,13,DET,6000000,UFA
Mo Alie-Cox,TE,31.4,7,IND,5850000,UFA
Patrick Mekari,G,27.5,6,BAL,5150000,UFA
Morgan Moses,RT,33.9,11,NYJ,5000000,UFA
Jarrett Stidham,QB,28.5,6,DEN,5000000,UFA
Drew Lock,QB,28.2,6,NYG,5000000,UFA
Trenton Brown,RT,31.8,10,CIN,4750000,UFA
Justin Fields,QB,25.9,4,PIT,4717989,UFA
Will Hernandez,G,29.4,7,ARI,4500000,UFA
Joe Flacco,QB,40.1,17,IND,4500000,UFA
Raheem Mostert,RB,32.8,9,MIA,4130000,UFA
Nate Herbig,G,26.6,6,PIT,4000000,UFA
Demarcus Robinson,WR,30.3,9,LAR,4000000,UFA
Jameis Winston,QB,31.1,10,CLE,4000000,UFA
K.J. Osborn,WR,27.7,5,WAS,4000000,UFA
Mac Jones,QB,26.4,4,JAX,3896588,UFA
Durham Smythe,TE,29.5,6,MIA,3875000,UFA
Patrick Ricard,FB,30.7,8,BAL,3750000,UFA
Nelson Agholor,WR,31.7,10,BAL,3750000,UFA
Ashton Dulin,WR,27.8,6,IND,3600000,UFA
Carson Wentz,QB,32.1,9,KC,3325000,UFA
Najee Harris,RB,26.9,4,PIT,3261862,UFA
Harrison Bryant,TE,26.8,5,LV,3250000,UFA
Pharaoh Brown,TE,30.8,7,SEA,3200000,UFA
Jimmy Garoppolo,QB,33.2,11,LAR,3178750,UFA
Case Keenum,QB,37.0,12,HOU,3125000,UFA
Austin Hooper,TE,30.2,9,NE,3125000,UFA
Jeff Wilson,RB,29.2,7,MIA,3000000,UFA
Zach Ertz,TE,34.2,12,WAS,3000000,UFA
Coleman Shelton,C,29.5,6,CHI,3000000,UFA
Ben Bredeson,G,25.9,5,TB,3000000,UFA
DJ Chark,WR,28.3,7,LAC,3000000,UFA
Mason Rudolph,QB,29.6,7,TEN,2870000,UFA
Cornelius Lucas,LT,33.6,10,WAS,2800000,UFA
Daniel Brunskill,C,31.0,6,TEN,2750000,UFA
Jon Feliciano,G,33.0,10,SF,2750000,UFA
Mekhi Becton,G,25.8,5,PHI,2750000,UFA
A.J. Dillon,RB,26.8,5,GB,2742500,UFA
Easton Stick,QB,29.4,6,LAC,2667500,UFA
Mack Hollins,WR,31.4,8,BUF,2600000,UFA
Kelvin Beachum,LT,35.7,13,ARI,2575000,UFA
Kendall Lamm,RT,32.7,9,MIA,2575000,UFA
Wes Schweitzer,G,31.4,9,NYJ,2500000,UFA
Cooper Rush,QB,31.2,8,DAL,2500000,UFA
Mike Gesicki,TE,29.3,7,CIN,2500000,UFA
Cody Whitehair,G,32.6,9,LV,2500000,UFA
Dalton Risner,G,29.6,6,MIN,2410000,UFA
Tyler Boyd,WR,30.2,9,TEN,2400000,UFA
Nick Harris,C,26.2,5,CLE,2395000,UFA
Evan Brown,G,28.4,6,ARI,2350000,UFA
Reggie Gilliam,FB,27.4,5,BUF,2300000,UFA
Nick Chubb,RB,29.1,7,CLE,2275000,UFA
Zach Pascal,WR,30.2,7,ARI,2250000,UFA
Joshua Dobbs,QB,30.0,8,SF,2250000,UFA
Zay Jones,WR,29.8,8,ARI,2250000,UFA
Elijah Moore,WR,24.8,4,CLE,2235107,UFA
Javonte Williams,RB,24.8,4,DEN,2216438,UFA
Braxton Berrios,WR,29.3,7,MIA,2150000,UFA
