player_name,player_id,season,season_type,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr_x,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,ngs_avg_cushion,ngs_avg_separation,ngs_avg_intended_air_yards,ngs_percent_share_of_intended_air_yards,ngs_catch_percentage,ngs_avg_yac,ngs_avg_expected_yac,ngs_avg_yac_above_expectation,headshot_url,Name,Position,Age,YOE,Prev Team,AAV,Type
Austin Hooper,00-0032392,2024,REG,45,59,476.0,3,2.0,1.0,386.0,225.0,25.0,12.704732686969777,0,27.01440775174646,0.12186068529224038,1.835270424444419,4.392136772063223,63.6,108.60000000000001,17,29.0,8.0,76.0,254.0,5.450243902439025,3.5035941726597155,6.7923728813559325,10.780036153134349,76.27118644067797,4.923555555555555,3.6574960510963175,1.266059504459237,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hj0ybtjspne3t1cso961",Austin Hooper,TE,30.2,9,NE,3125000,UFA
Blake Whiteheart,00-0038710,2024,REG,6,9,51.0,1,0.0,0.0,81.0,10.0,2.0,-3.7565755097894,0,5.111111111111111,0.03716668113852937,0.316019534961109,0.6114638264273347,11.1,17.1,7,24.0,1.0,76.0,243.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kwsgfizrabfarbea4dbd",Blake Whiteheart,TE,24.9,2,CLE,915000,ERFA
C.J. Uzomah,00-0032134,2022,REG,21,27,232.0,2,0.0,0.0,196.0,105.0,10.0,11.249330801598262,0,17.4934188328809,0.07446486774332044,0.6194004970597637,1.773947967321602,35.2,56.2,12,31.0,9.0,78.0,260.0,3.904285714285714,3.522300899468749,6.917714285714286,11.837684976922196,41.42857142857142,1.990833333333331,4.48151630348021,-2.490682970146879,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/hnkflpl5pzbfbdvtcv1c",C.J. Uzomah,TE,32.1,10,PHI,1377500,UFA
Cam Grandy,00-0039631,2024,REG,5,5,28.0,0,0.0,0.0,12.0,16.0,1.0,2.778743164963089,0,11.333333333333332,0.029452167340366098,0.05363289734316834,0.2142560321824144,2.8000000000000003,7.800000000000001,4,24.0,0.0,77.0,260.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uay5dmniqx1baal3q3uu",Cam Grandy,TE,24.2,1,CIN,795000,ERFA
Chris Manhertz,00-0031484,2022,REG,6,8,42.0,0,0.0,0.0,21.0,35.0,2.0,-0.6929761746432632,0,24.375,0.04128752723205497,0.06701145356284424,0.41849576258248566,4.2,10.2,6,32.0,9.0,78.0,255.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/edzj1uojuh7octginx1e",Chris Manhertz,TE,32.8,10,NYG,1377500,UFA
Durham Smythe,00-0034798,2023,REG,35,43,366.0,0,0.0,0.0,284.0,139.0,22.0,21.987229189360228,0,19.192350218211974,0.0995043236266516,1.1221567358051248,2.7258440257832937,36.6,71.60000000000001,13,29.0,6.0,78.0,260.0,5.043333333333334,3.2320722429371904,6.747809523809525,12.129061906591398,67.6190476190476,5.701777777777775,5.273831564761799,0.4279462130159774,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/twxkgrnpjotgyhwawfsv",Durham Smythe,TE,29.5,6,MIA,3875000,UFA
Eric Saubert,00-0033576,2022,REG,15,24,148.0,1,0.0,0.0,202.0,75.0,6.0,-2.877889098607665,0,11.297301996249365,0.06521265446381874,0.8689751126464358,1.6842913775055144,20.8,35.8,11,30.0,7.0,77.0,253.0,5.2683333333333335,2.99392077983894,5.005428571428572,8.871103861381243,75.71428571428572,2.597,2.143021479823085,0.4539785201769151,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pxcadtlbynaz2qbffpei",Eric Saubert,TE,30.8,8,SF,1292500,UFA
Feleipe Franks,00-0036825,2024,REG,1,3,12.0,0,0.0,0.0,49.0,0.0,1.0,-2.8756259352667257,0,1.0,0.025987224157955863,0.14487637986852991,0.21835597461877232,1.2000000000000002,2.2,3,26.0,3.0,78.0,245.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ylaifrye1yyefjfqknma",Feleipe Franks,TE,27.2,4,CAR,985000,UFA
Geoff Swaim,00-0032141,2022,REG,12,16,58.0,1,0.0,0.0,34.0,43.0,4.0,-1.8323340706701856,0,12.333333333333332,0.05322495821364683,0.17207836410393618,0.998666665397928,11.8,23.8,11,30.0,9.0,76.0,260.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kecuhwgbqvlqt6gb0dz6",Geoff Swaim,TE,31.4,10,CLE,1210000,UFA
Gerald Everett,00-0033895,2023,REG,51,70,411.0,3,3.0,0.0,282.0,275.0,25.0,7.632986672921106,0,23.918703607379985,0.13180196273429948,1.0322437083401026,3.68811475735981,60.1,111.10000000000001,15,30.0,7.0,75.0,240.0,5.935892857142855,3.984096198460132,3.962857142857143,5.887334166700271,72.85714285714285,5.588431372549021,4.945532954593304,0.6428984179557169,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/aayw74rhaupmfnnikzak",Gerald Everett,TE,30.7,7,CHI,6000000,UFA
