season,season_type,week,player_display_name,player_position,team_abbr,avg_time_to_throw,avg_completed_air_yards,avg_intended_air_yards,avg_air_yards_differential,aggressiveness,max_completed_air_distance,avg_air_yards_to_sticks,attempts,pass_yards,pass_touchdowns,interceptions,passer_rating,completions,completion_percentage,expected_completion_percentage,completion_percentage_above_expectation,avg_air_distance,max_air_distance,player_gsis_id,player_first_name,player_last_name,player_jersey_number,player_short_name
2022,REG,0,Sam Darnold,QB,CAR,3.236890510948905,6.852073170731708,9.097983193277312,-2.245910022545604,15.0,58.45946715460208,0.6442016806722688,140,1143,7,3,92.64880952380952,82,58.57142857142858,56.15940965712071,2.412018914307872,22.87446561744136,58.45946715460208,00-0034869,Sam,Darnold,14,S.Darnold
2022,REG,0,Deshaun Watson,QB,CLE,3.27127380952381,5.595454545454546,7.3583974358974364,-1.7629428904428908,13.529411764705882,36.74653725182823,-1.782628205128205,170,1102,7,5,79.09313725490196,99,58.235294117647065,61.54335548991666,-3.3080613722695986,20.094903770528944,61.74682582934932,00-0033537,Derrick,Watson,4,D.Watson
2022,REG,0,Zach Wilson,QB,NYJ,3.126942148760331,6.334696969696969,9.19518018018018,-2.860483210483212,15.702479338842975,58.333137237765634,-0.2462612612612613,242,1688,6,7,72.8133608815427,132,54.54545454545454,60.742664892103306,-6.197210346648767,22.898192870219603,58.333137237765634,00-0037013,Zachary,Wilson,2,Z.Wilson
2022,REG,0,Davis Mills,QB,HOU,2.782920502092051,5.354965753424658,7.876745689655172,-2.521779936230514,15.24008350730689,52.89276888195588,-1.1857543103448271,479,3118,17,15,78.78827418232429,292,60.96033402922756,63.62243589939305,-2.662101870165486,21.61013269474199,69.05052135936411,00-0036898,Davis,Mills,10,D.Mills
2022,REG,0,Josh Allen,QB,BUF,2.871190812720848,7.437520891364902,9.40659926470588,-1.9690783733409785,12.34567901234568,62.16356247835222,0.691525735294118,567,4283,35,14,96.6086125808348,359,63.31569664902999,64.68616607426493,-1.370469425234944,22.45727970275704,69.31845136758321,00-0034857,Joshua,Allen,17,J.Allen
2022,REG,0,Jimmy Garoppolo,QB,SF,2.657233766233766,4.669323671497584,6.836633986928105,-2.1673103154305213,13.96103896103896,44.60597381517413,-2.124150326797386,308,2437,16,4,102.96266233766234,207,67.20779220779221,69.75085535751921,-2.543063149727004,19.68235887752545,57.60115623839508,00-0031345,James,Garoppolo,10,J.Garoppolo
2022,REG,0,Jalen Hurts,QB,PHI,2.7551260869565217,6.121503267973855,8.311382488479262,-2.189879220505407,14.782608695652174,58.74971489292522,-0.8452995391705069,460,3701,22,6,101.54891304347828,306,66.52173913043478,64.12973836955169,2.392000760883093,21.90699989131592,59.85104510365712,00-0036389,Jalen,Hurts,1,J.Hurts
2022,REG,0,Tua Tagovailoa,QB,MIA,2.5983483709273183,8.542625482625482,9.607364341085272,-1.0647388584597903,14.499999999999998,56.07863407751654,0.6926356589147289,400,3548,25,8,105.5,259,64.75,65.99652623105794,-1.246526231057942,21.979241222459866,56.07863407751654,00-0036212,Tua,Tagovailoa,1,T.Tagovailoa
2022,REG,0,Ryan Tannehill,QB,TEN,2.734271604938271,6.28245283018868,7.922996845425865,-1.640544015237185,18.153846153846157,61.70894424635703,-0.9476656151419556,325,2536,13,6,94.59615384615384,212,65.23076923076923,63.37438675990471,1.856382470864517,20.723947887762108,61.70894424635703,00-0029701,Ryan,Tannehill,17,R.Tannehill
2022,REG,0,Lamar Jackson,QB,BAL,2.9992769230769225,6.087044334975369,8.79348387096774,-2.706439535992372,11.349693251533742,63.21107814299641,-0.383935483870968,326,2242,17,7,91.0659509202454,203,62.26993865030674,64.71554369671397,-2.4456050464072234,22.12948420035277,63.94826189975769,00-0034796,Lamar,Jackson,8,L.Jackson
