NAME,POS,TEAM,DEPTH,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Avg,TM SNAP %,DEPTH_ranking,Avg_ranking,TM SNAP %_ranking,depth_score,TM_SNAP,avg_norm,rating,games,max_team_rating,team_relative_rating,final_rating,Name,Position,Age,YOE,Prev Team,AAV,Type
Bradley Bozeman,C,LAC,1.0,57.0,69.0,46.0,56.0,,78.0,66.0,66.0,57.0,59.0,67.0,69.0,46.0,60.0,52.0,65.0,69.0,75.0,62,99.1,1.0,85.0,27.0,1.0,0.991,0.8732394366197183,0.9059789514866979,17,0.9059789514866979,1.0,0.85,Bradley Bozeman,C,30.2,7,LAC,1125000,UFA
Greg Van Roten,G,NYG,1.0,71.0,56.0,72.0,69.0,72.0,79.0,58.0,72.0,65.0,75.0,,59.0,63.0,78.0,68.0,59.0,56.0,53.0,66,100.0,1.0,18.0,1.0,1.0,1.0,0.9295774647887324,0.9244913928012518,17,0.9244913928012518,1.0,0.85,Greg Van Roten,G,35.0,10,NYG,2000000,UFA
Laken Tomlinson,G,SEA,1.0,67.0,70.0,64.0,90.0,58.0,78.0,60.0,51.0,80.0,,60.0,64.0,64.0,64.0,56.0,64.0,52.0,55.0,64,99.7,1.0,49.0,17.0,1.0,0.997,0.9014084507042254,0.915660172143975,17,0.915660172143975,1.0,0.85,Laken Tomlinson,G,33.0,10,SEA,1210000,UFA
Coleman Shelton,C,CHI,1.0,56.0,70.0,90.0,60.0,72.0,63.0,,63.0,74.0,60.0,72.0,76.0,66.0,49.0,64.0,64.0,61.0,62.0,66,98.8,1.0,18.0,30.0,1.0,0.988,0.9295774647887324,0.921091392801252,17,0.921091392801252,1.0,0.85,Coleman Shelton,C,29.6,7,CHI,3000000,UFA
Ben Bredeson,G,TB,1.0,64.0,48.0,57.0,77.0,53.0,77.0,82.0,73.0,55.0,61.0,,65.0,80.0,62.0,69.0,72.0,66.0,67.0,66,98.8,1.0,18.0,30.0,1.0,0.988,0.9295774647887324,0.921091392801252,17,0.9222247261345853,0.9987710876739517,0.8490783157554638,Ben Bredeson,G,26.0,5,TB,3000000,UFA
Brandon Scherff,G,JAX,1.0,53.0,60.0,70.0,58.0,58.0,62.0,61.0,50.0,54.0,44.0,48.0,,70.0,59.0,84.0,67.0,46.0,69.0,59,98.1,1.0,121.0,44.0,1.0,0.981,0.8309859154929577,0.8911737871674491,17,0.897147730829421,0.9933411817734311,0.8450058863300733,Brandon Scherff,G,33.2,10,JAX,16500000,UFA
Evan Brown,C,ARI,1.0,61.0,66.0,59.0,59.0,55.0,40.0,57.0,66.0,58.0,59.0,,58.0,82.0,71.0,70.0,70.0,79.0,60.0,62,97.6,1.0,85.0,48.0,1.0,0.976,0.8732394366197183,0.901728951486698,17,0.9079862284820032,0.9931086212554497,0.8448314659415873,Evan Brown,G,28.4,6,ARI,2350000,UFA
Ronnie Stanley,OT,BAL,1.0,80.0,65.0,63.0,57.0,76.0,68.0,59.0,68.0,51.0,63.0,61.0,65.0,72.0,,49.0,62.0,60.0,70.0,64,98.1,1.0,49.0,44.0,1.0,0.981,0.9014084507042254,0.9111268388106416,17,0.9196507824726134,0.9907313256026881,0.843048494202016,Ronnie Stanley,LT,30.9,9,BAL,7500000,UFA
Robert Jones,OL,MIA,1.0,71.0,40.0,61.0,60.0,78.0,,69.0,65.0,61.0,29.0,68.0,68.0,71.0,72.0,68.0,67.0,60.0,70.0,63,94.7,1.0,61.0,63.0,1.0,0.9470000000000001,0.8873239436619719,0.8975028951486698,17,0.9244913928012518,0.9708071942446045,0.8281053956834533,Robert Jones,G,26.1,4,MIA,2000000,UFA
Liam Eichenberg,OL,MIA,1.0,71.0,76.0,61.0,60.0,78.0,,69.0,65.0,61.0,53.0,68.0,68.0,71.0,72.0,68.0,33.0,26.0,35.0,60,90.9,1.0,105.0,87.0,1.0,0.909,0.8450704225352113,0.8747643974960877,17,0.9244913928012518,0.9462115107913671,0.8096586330935253,Liam Eichenberg,G,27.1,4,MIA,2003620,UFA
