NAME,POS,TEAM,DEPTH,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Avg,TM SNAP %,DEPTH_ranking,Avg_ranking,TM SNAP %_ranking,depth_score,TM_SNAP,avg_norm,rating,games,max_team_rating,team_relative_rating,final_rating
Joel Bitonio,G,CLE,1.0,76.0,72.0,67.0,59.0,62.0,57.0,84.0,69.0,79.0,,70.0,58.0,86.0,72.0,62.0,66.0,79.0,59.0,69,99.7,1.0,2.0,17.0,1.0,0.997,0.971830985915493,0.9356132237871675,17,0.9356132237871675,1.0,0.85
Trey Smith,G,KC,1.0,54.0,65.0,74.0,62.0,84.0,,70.0,72.0,85.0,68.0,55.0,74.0,71.0,69.0,75.0,74.0,62.0,3.0,65,97.3,1.0,33.0,49.0,1.0,0.973,0.9154929577464789,0.9128507824726134,17,0.9128507824726134,1.0,0.85
Ben Powers,G,DEN,1.0,69.0,61.0,68.0,61.0,63.0,55.0,63.0,73.0,72.0,58.0,62.0,68.0,66.0,,60.0,64.0,60.0,65.0,64,98.7,1.0,49.0,34.0,1.0,0.987,0.9014084507042254,0.9128268388106415,17,0.9128268388106415,1.0,0.85
Quenton Nelson,G,IND,1.0,45.0,56.0,56.0,66.0,70.0,70.0,60.0,64.0,54.0,64.0,70.0,55.0,62.0,,76.0,60.0,77.0,78.0,63,99.6,1.0,61.0,21.0,1.0,0.996,0.8873239436619719,0.9113862284820031,17,0.9113862284820031,1.0,0.85
Jake Brendel,C,SF,1.0,71.0,70.0,71.0,63.0,64.0,65.0,63.0,68.0,,64.0,63.0,49.0,48.0,58.0,54.0,64.0,64.0,73.0,63,99.4,1.0,61.0,23.0,1.0,0.9940000000000001,0.8873239436619719,0.9108195618153364,17,0.9108195618153364,1.0,0.85
Rasheed Walker,OT,GB,1.0,67.0,70.0,63.0,76.0,59.0,73.0,58.0,70.0,65.0,,46.0,72.0,54.0,50.0,64.0,60.0,63.0,65.0,63,99.2,1.0,61.0,25.0,1.0,0.992,0.8873239436619719,0.9102528951486698,17,0.9102528951486698,1.0,0.85
Joe Tippmann,C,NYJ,1.0,51.0,57.0,73.0,74.0,72.0,63.0,57.0,62.0,58.0,58.0,51.0,,68.0,68.0,58.0,69.0,63.0,64.0,62,100.0,1.0,85.0,1.0,1.0,1.0,0.8732394366197183,0.9085289514866979,17,0.9085289514866979,1.0,0.85
Taliese Fuaga,OT,NO,1.0,66.0,53.0,56.0,74.0,53.0,70.0,70.0,73.0,79.0,42.0,60.0,,70.0,68.0,55.0,56.0,60.0,66.0,63,98.4,1.0,61.0,40.0,1.0,0.9840000000000001,0.8873239436619719,0.9079862284820032,17,0.9079862284820032,1.0,0.85
Hjalte Froholdt,C,ARI,1.0,61.0,60.0,59.0,59.0,58.0,58.0,57.0,66.0,58.0,52.0,,58.0,82.0,71.0,70.0,70.0,79.0,60.0,63,98.4,1.0,61.0,40.0,1.0,0.9840000000000001,0.8873239436619719,0.9079862284820032,17,0.9079862284820032,1.0,0.85
Bradley Bozeman,C,LAC,1.0,57.0,69.0,46.0,56.0,,78.0,66.0,66.0,57.0,59.0,67.0,69.0,46.0,60.0,52.0,65.0,69.0,75.0,62,99.1,1.0,85.0,27.0,1.0,0.991,0.8732394366197183,0.9059789514866979,17,0.9059789514866979,1.0,0.85
